youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
Oi6qXoUXep8,Rastan attempt rescue injured from the town of Granada ,alrstm alrstm,¯¤ôã¯±¯_¯»ô  ôÉ¯_¯¤ôöôã¯© ¯¤ô ô¯¤¯¡ ôÉ¯µ¯¤¯¬ ôÉô  ¯¬ôã¯ø¯© ¯¼¯±ô ¯¤¯á¯© 4 10 2015,2015-10-04 08:08:28+00:00,34.91639,36.733818,HOMS : Rastan,RU_2415,Alleged civilian casualties from Russian attacks
RDyL60IopUE,Rastan important Russian aviation targeting the town of Granada,alrstm alrstm,¯¤ôã¯±¯_¯»ô  ôà¯¤¯¤ôÉ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôöôàôö ô_¯_¯»ôà¯øô ¯¬ôã¯ø¯© ¯¼¯±ô ¯¤¯á¯© 4 10 2015,2015-10-04 08:08:28+00:00,34.91639,36.733818,HOMS : Rastan,RU_2416,Alleged civilian casualties from Russian attacks
#NAME?,"Maaz al-Shami _ Russian aviation commits horrific massacre in the town of # Ahsm countryside of Idlib killed ""five children and their mother.""",ôÉ¯_¯¤¯¡ ¯¤ôã¯«¯¤ôÉô_-Muaz al shamy,"ôÉ¯_¯¤¯¡ ¯¤ôã¯«¯¤ôÉô_ _ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯±¯»ôÄ¯¬ ôÉ¯Â¯_¯±¯© ôÉ¯±ôö¯_¯© ôô_ ¯¬ôã¯ø¯© #¯´¯_¯_ôÉ ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯¦¯_ô_¯»ôà¯¤ "" ¯¨ôÉ¯_¯© ¯£¯áô¯¤ôã ôö¯£ôÉôàôÉ """,2015-10-03 22:37:33+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2417,Alleged civilian casualties from Russian attacks
DvAmXQVHlAk,Airline Russian aggression committed a massacre in the town Ahsm of Jabal Zawiya,ôÉ¯_ôÉ¯ø ¯¤ôãôô_¯µôã-Mouhammed alfaisal,¯áô_¯±¯¤ô  ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯±¯»ôÄ¯¬ ôÉ¯Â¯_¯±¯© ôô_ ¯¬ôã¯ø¯© ¯´¯_¯_ôÉ ¯¬¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯©,2015-10-03 21:22:58+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2418,Alleged civilian casualties from Russian attacks
j1YMzaGI9cg,"Network Echo Revolution: Russian aviation strikes on the Syrian-Turkish border countryside of Latakia
",¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯© : ¯¼¯¤¯±¯¤¯» ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôã¯_¯øôö¯ø ¯¤ôã¯_ôö¯±ô_¯© ¯¤ôã¯»¯±ôÄô_¯© ¯¬¯±ô_ô ¯¤ôãôã¯¤¯¡ôâô_¯© 3-10-2015,2015-10-03 19:59:31+00:00,35.7874449N,36.0372269E,LATTAKIA : Jabal Turkman,RU_2419,Alleged civilian casualties from Russian attacks
Owocicy_1pE,A report on massacre committed by Russian aggression aircraft  in the town of Idlib Ahsm countryside,maara media center,¯»ôâ¯±ô_¯± ¯_ô  ¯¤ôãôÉ¯Â¯_¯±¯© ¯¤ôã¯»ô_ ¯¤¯±¯»ôÄ¯¬¯»ôà¯¤ ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯¬ôã¯ø¯© ¯¤¯_¯_ôÉ ¯¬¯±ô_ô ¯¤¯øôã¯¬,2015-10-03 18:53:02+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2420,Alleged civilian casualties from Russian attacks
nJqfPOv9E40,Airstrike over al Latamna city,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,ôâ¯µô ¯_ôãôä ¯¬ôã¯ø¯© ¯¤ôãôã¯á¯¤ôÉô ¯©,2015-10-03 17:37:35+00:00,35.326749,36.621766,HAMA : latamneh,RU_2421,Alleged civilian casualties from Russian attacks
EcwH_gAmm_8,Revolution Echo Network : Russian aviation targeted the town of Akrab Hama countryside,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯© : ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ¯¬ôã¯ø¯© ¯_ôâ¯±¯¬ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 3-10-2015,2015-10-03 17:12:02+00:00,35.1435452,36.4613296,IDLIB : Aqrabat,RU_2422,Alleged civilian casualties from Russian attacks
tcIRmlsRrG4,"Russian aircraft commit a massacre in Idlib province killing nine members of the same family, a civil defense member and a rescuer.",SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»¯±¯»ôÄ¯¬ ôÉ¯Â¯_¯±¯© ôô_ ¯±ô_ô ¯´¯øôã¯¬ ¯±¯¤¯_ ¯¦¯_ô_¯»ôà¯¤ ¯»¯_¯_¯© ôÉô  ¯£¯_¯±¯© ôö¯¤¯_¯ø¯© ôö¯_ô ¯µ¯± ôÉô  ¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ôöôÉ¯_¯_ô,2015-10-03 16:10:15+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2423,Alleged civilian casualties from Russian attacks
b5BxTPnDQb4,"Qasioun agency | Homs, Rastan: Qasioun's camera witness the first moments of a shelled site.",Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯_ôÉ¯µ ¯¤ôã¯±¯_¯»ô  ôÄ¯¤ôÉô_¯±¯¤ ôâ¯¤¯_ô_ôöô  ¯»¯»ôö¯¤¯Â¯ø ôô_ ¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯¤ôöôãôä ôãôãôÉôÄ¯¤ô  ¯¤ôãôÉ¯_¯»ôà¯øô 3-10-2015,2015-10-03 14:58:23+00:00,34.91639,36.733818,HOMS : Rastan,RU_2424,Alleged civilian casualties from Russian attacks
gGvKXVBRUyk,Video showing Russian aircraft directly targeting the civil defense and rescuers. 18+,¯«¯¬ôÄ¯© ¯£¯¨¯¬¯¤¯± ¯´¯øôã¯¬ ENN-Idlib news network,ôô_¯øô_ôö ô_ôö¯¦¯_ ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôãôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ôö¯¤ôãôÉ¯_¯_ôô_ô  ¯¬¯«ôÄôã ôÉ¯¬¯¤¯«¯± +18,2015-10-03 14:08:09+00:00,35.9266549,36.6180588,IDLIB,RU_2425,Alleged civilian casualties from Russian attacks
mVYSyMJLCzs,Killing of 10 people by Russian air strikes on Idlib province.,ôÉô_ôã¯¤¯ø ô¯¦ôã-Milad fadel,ôÉôâ¯»ôã 10 ôô_ ¯¼¯¤¯±¯¤¯» ¯±ôö¯_ô_¯© ¯_ôãôä ¯±ô_ô ¯´¯øôã¯¬,2015-10-03 13:32:58+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2426,Alleged civilian casualties from Russian attacks
t65BSb03Dp4,Step Agency || Russian aircrafts shell Aqrab town in Houla in Homs northern province.,Step News Agency,¯¨¯áôö¯© || ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯¬ôã¯ø¯© ¯_ôâ¯±¯¬ ôô_ ¯¤ôã¯_ôöôã¯© ¯¬¯±ô_ô ¯_ôÉ¯µ ¯¤ôã¯«ôÉ¯¤ôãô_,2015-10-03 13:22:13+00:00,34.89384167,36.495475,HOMS : Houla,RU_2427,Alleged civilian casualties from Russian attacks
kRUWsf0iPdg,"Rastan important the influx of wounded to a field hospital, including children, by the helicopters",alrstm alrstm,¯¤ôã¯±¯_¯»ô  ôà¯¤¯¤ôÉ ¯»¯øôôâ ¯¤ôã¯Â¯±¯_ôä ¯¤ôãôä ¯¤ôãôÉ¯«ôôä ¯¤ôãôÉ¯¬¯ø¯¤ô ô_ ôÉô  ¯¬ô_ô ôàôÉ ¯¤¯áô¯¤ôã ¯Â¯±¯¤¯Á ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôãôÉ¯±ôö¯_ô_ 3 10 2015,2015-10-03 13:06:43+00:00,34.91639,36.733818,HOMS : Rastan,RU_2428,Alleged civilian casualties from Russian attacks
DLPgOQ12ylE,Russian airforce flying over Idlib countryside 3/10/2015,Edlib Media-Center,¯»¯_ôãô_ôâ ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôö¯¨ôöô_ ôô_ ¯±ô_ô ¯¤¯øôã¯¬ 3 10 2015,2015-10-03 13:02:36+00:00,35.9266549,36.6180588,IDLIB,RU_2429,Alleged civilian casualties from Russian attacks
qJzOD_ro60o,"The people of the countryside of Idlib talking about Russian aviation
",bilal zidan,¯¤ôàôãô_ ¯±ô_ô ¯¤¯øôã¯¬ ô_¯»¯_¯ø¯Çôöô  ¯_ô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-10-03 12:17:29+00:00,35.9266549,36.6180588,IDLIB,RU_2430,Alleged civilian casualties from Russian attacks
bIzKAwk2-uI,Moment for the Russian aviation bombed the city of Talbiseh syria homs,¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôãôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© syria homs,2015-10-03 12:16:05+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2431,Alleged civilian casualties from Russian attacks
vmpOqbhsNgg,"Moment targeting elements of civil defense during the recovered bodies of civilians in Ahsm
",¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤¯øôã¯¬-Idlib civil defense,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯_ô ¯¤¯µ¯± ¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤¯Çô ¯¤¯Á ¯¤ô ¯»¯«¯¤ôã ¯Â¯Ç¯Ç ¯¤ôãôÉ¯øô ô_ô_ô  ôô_ ¯¤¯_¯_ôÉ,2015-10-03 11:42:57+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2432,Alleged civilian casualties from Russian attacks
nfa6OUS_xms,News Agency Orontes || The devastation caused by the Russian aviation on the villages of mountain Al zaweyeh  Idlib country side .,ôöôÄ¯¤ôã¯© ¯£ô ¯¬¯¤¯Á ¯¤ôã¯_¯¤¯µô_ - Asi news Agency,ôöôÄ¯¤ôã¯© ¯£ô ¯¬¯¤¯Á ¯¤ôã¯_¯¤¯µô_|| ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯Â¯±¯¤¯Á ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôâ¯±ôä ¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© ¯¬¯±ô_ô ¯´¯øôã¯¬ .,2015-10-03 11:21:25+00:00,"35å¡42'34.58""N","36å¡30'27.74""E",,RU_2433,Alleged civilian casualties from Russian attacks
AibCoEKB-6U,Step || Two Russian warplanes flying in the skies above Kefraya and al-Foah,Step News Agency,¯¨¯áôö¯© || ¯á¯¤¯_¯±¯»¯¤ô  ¯_¯±¯¬ô_¯»¯¤ô  ¯±ôö¯_ô_¯»¯¤ô  ¯»¯_ôãôâ¯¤ô  ôô_ ¯_ôÉ¯¤¯Á ôÄô¯±ô_¯¤ ôö ¯¤ôãôôö¯_¯© 3 10 2015,2015-10-03 11:17:07+00:00,"35å¡59'19""","36å¡40'42""",IDLIB : Kafaraya,RU_2434,Alleged civilian casualties from Russian attacks
phbL1SNa6s0,Qassioun Agency : Rif Idlib escalation of output smoke columns for the bombing of the Russian aviation town Ahsm,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯±ô_ô ¯¤¯øôã¯¬ ¯»¯µ¯¤¯_¯ø ¯¤¯_ôÉ¯ø¯© ¯¤ôã¯ø¯¨¯¤ô  ¯¤ôãô ¯¤¯»¯Â ¯_ô  ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¬ôã¯ø¯© ¯¤¯_¯_ôÉ 3-10-2015,2015-10-03 11:10:04+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2435,Alleged civilian casualties from Russian attacks
#NAME?,News Agency Orontes || Russian warplanes targeting the city Ahsm in mountain al zawyeh country side of  Idlib.,ôöôÄ¯¤ôã¯© ¯£ô ¯¬¯¤¯Á ¯¤ôã¯_¯¤¯µô_ - Asi news Agency,ôöôÄ¯¤ôã¯© ¯£ô ¯¬¯¤¯Á ¯¤ôã¯_¯¤¯µô_ || ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ôÉ¯øô_ô ¯© ¯´¯_¯_ôÉ ôô_ ¯Â¯¬ôã ¯¤ôã¯_ôö¯¤ô_¯© ¯¬¯±ô_ô ¯´¯øôã¯¬ .,2015-10-03 10:22:33+00:00,35.6751474,36.2109375,IDLIB : Ehsem nahiyah,RU_2436,Alleged civilian casualties from Russian attacks
p6StN5WN2Cc,"# # Now Maara network video in which Russian planes appear flying over the skies Maart
",¯«¯¬ôÄ¯© ¯¤ôãôÉ¯_¯±¯© ¯¤ôã¯¢ô -Maret network now,#¯«¯¬ôÄ¯© ¯¤ôãôÉ¯_¯±¯© ¯¤ôã¯¢ô # ôô_¯øô_ôö ¯»¯üôà¯± ôô_ôà ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôöôàô_ ¯»¯_ôãôâ ôôöôâ ¯_ôÉ¯¤¯Á ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô ,2015-10-03 10:22:30+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_2437,Alleged civilian casualties from Russian attacks
qkSaPIcxsjk,80 Observatory witness in Hama on Russian raids and the limits of the regime and its allies,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯«ôà¯¤¯ø¯© ¯¤ôãôÉ¯±¯µ¯ø 80 ôô_ ¯±ô_ô ¯_ôÉ¯¤¯© ¯_ôöôã ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôö¯_¯«ôö¯ø ¯¤ôãô ¯ü¯¤ôÉ ôö¯_ôãô¯¤¯_ôà,2015-10-03 09:40:29+00:00,35.373461,36.601458,DEIR EZZOR : Ghamam,RU_2438,Alleged civilian casualties from Russian attacks
fh259aYfu5w,Qassioun Agency : Latakia Russain aviation hovering in the skies of the countryside villages Latakia,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯¤ôãôã¯¤¯¡ôâô_¯© ¯»¯_ôãô_ôâ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ôâ¯±ôä ¯±ô_ô ¯¤ôãôã¯¤¯¡ôâô_¯© 3-10-2015,2015-10-03 09:06:57+00:00,35.7874449N,36.0372269E,LATTAKIA : Jabal Turkman,RU_2439,Alleged civilian casualties from Russian attacks
zuUZw_buTXw,The moment the Russian aviation bombed the city of Al-Lataminah Hama country side ,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ôÉ¯_¯¤ô¯ü¯© ¯_ôÉ¯¤¯©,2015-10-03 07:19:06+00:00,35.326749,36.621766,HAMA : latamneh,RU_2440,Alleged civilian casualties from Russian attacks
67J-tt8lqis,Russian aircraft bombed system OCC emergency room in the countryside of Idlib,ôÉ¯_ôÉ¯ø ¯¤ôãôô_¯µôã-Mouhammed alfaisal,¯á¯¤¯_¯±¯© ¯±ôö¯_ô_¯© ¯»ôâ¯µô ôÉô ¯üôöôÉ¯© ¯£ôö¯±ô_ô ¯» ¯¤ôã¯´¯_¯_¯¤ôô_¯© ôô_ ¯±ô_ô ¯´¯øôã¯¬,2015-10-02 21:53:33+00:00,"35å¡42'34.58""N","36å¡30'27.74""E",,RU_2441,Alleged civilian casualties from Russian attacks
A4uhPXrU9hg,Agency Qassioun: Idlib targeted system OCC ambulance by the Russian military air crafts cin the mountain corner,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô : ¯¤¯øôã¯¬ ¯´¯_¯»ôà¯ø¯¤ô ôÉô ¯üôöôÉ¯© ¯´¯_¯_¯¤ô ¯£ôö¯±ô_ô ¯» ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© 2-10-2015,2015-10-02 19:22:03+00:00,"35å¡42'34.58""N","36å¡30'27.74""E",,RU_2442,Alleged civilian casualties from Russian attacks
1U0E3JUUOyk,Areas bombed by Russian warplanes in Douma in Damascus countryside,¯¤¯»¯_¯¤¯ø ¯»ô ¯_ô_ôâô_¯¤¯» ¯¤ôã¯Çôö¯±¯© ¯¤ôã¯_ôö¯±ô_¯©-Syrian revolution coordinators union,¯¤ôãôÉô ¯¤¯áôâ ¯¤ôã¯»ô_ ôâ¯µô¯» ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯øôöôÉ¯¤ ¯¬¯±ô_ô ¯øôÉ¯«ôâ 2-10-2015,2015-10-02 18:47:09+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_2443,Alleged civilian casualties from Russian attacks
-d25-9E01xQ,More than 12 air strike by the Russian Aviation Dumaa in eastern Ghota,¯¤¯»¯_¯¤¯ø ¯»ô ¯_ô_ôâô_¯¤¯» ¯¤ôã¯Çôö¯±¯© ¯¤ôã¯_ôö¯±ô_¯©-Syrian revolution coordinators union,¯£ôÄ¯Ç¯± ôÉô  12 ¯¼¯¤¯±¯© ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯øôöôÉ¯¤ ¯¬¯¤ôã¯¼ôö¯á¯© ¯¤ôã¯«¯±ôâô_¯© 2-10-2015,2015-10-02 18:03:12+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_2444,Alleged civilian casualties from Russian attacks
6QxkUWqbcAA,The first moments of the Russian strikes on the city Dumaa Damascus countryside,¯¤¯»¯_¯¤¯ø ¯»ô ¯_ô_ôâô_¯¤¯» ¯¤ôã¯Çôö¯±¯© ¯¤ôã¯_ôö¯±ô_¯©-Syrian revolution coordinators union,¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯¤ôöôãôä ôãôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ¯¬¯±ô_ô ¯øôÉ¯«ôâ 2-10-2015,2015-10-02 18:03:00+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_2445,Alleged civilian casualties from Russian attacks
g_GR_HDJQzc,OCC News monitored the destruction of the town Alhbit of Idlib countryside after raids by Russian aggression,ôÉ¯_ôÉ¯ø ¯¤ôãôô_¯µôã-Mouhammed alfaisal,¯£ôö¯±ô_ô ¯» ô ô_ôö¯_ ¯»¯±¯µ¯ø ¯øôÉ¯¤¯± ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯¬¯_¯ø ¯¼¯¤¯±¯¤¯» ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_,2015-10-02 18:01:06+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_2446,Alleged civilian casualties from Russian attacks
TpFDVaRoFoM,Talbiseh bomb dropped by Russian aircraft and did not explode into the city,talbisa h,¯»ôã¯¬ô_¯_¯© ôâô ¯¬ôã¯© ¯¤ôãôâ¯»ôà¯¤ ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯© ôöôãôÉ ¯»ô ô¯Â¯± 2 10 2015,2015-10-02 17:48:11+00:00,34.833601,36.735749,HOMS : Talbisah,RU_2447,Alleged civilian casualties from Russian attacks
isBCYTGERIY,Russian aviation destroys the second field hospital Hama country side ,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_ô¯øôÉ¯± ¯¤ôãôÉ¯«ôôä ¯¤ôãôÉô_¯ø¯¤ô ô_ ¯¤ôã¯Ç¯¤ô ô_ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 16:43:14+00:00,35.373461,36.601458,DEIR EZZOR : Ghamam,RU_2448,Alleged civilian casualties from Russian attacks
dx5qwD4XMjw,Still burning missile fired by a Russian plane on the city of Al-Lataminah countryside of Hama,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯µ¯¤¯±ôö¯¨ ôÉ¯¤¯_¯¤ôã ôÉ¯«¯»¯_ôã¯¤ôÜ ¯£ôãôâ¯»ôà ¯á¯¤¯_¯±¯© ¯±ôö¯_ô_¯© ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 16:30:04+00:00,35.326749,36.621766,HAMA : latamneh,RU_2449,Alleged civilian casualties from Russian attacks
dx5qwD4XMjw,Still burning missile fired by a Russian plane on the city of Al-Lataminah Hama countryside,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯µ¯¤¯±ôö¯¨ ôÉ¯¤¯_¯¤ôã ôÉ¯«¯»¯_ôã¯¤ôÜ ¯£ôãôâ¯»ôà ¯á¯¤¯_¯±¯© ¯±ôö¯_ô_¯© ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 16:30:04+00:00,35.326749,36.621766,HAMA : latamneh,RU_2450,Alleged civilian casualties from Russian attacks
kOQxY9siQ98,Russian aviation monitoring following the implementation of strikes in the Zawiya Mountain,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯±¯µ¯ø ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôâ¯¬ ¯»ô ôô_¯¡ôà ¯¼¯¤¯±¯¤¯» ôô_ ¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯©,2015-10-02 15:38:36+00:00,"35å¡42'34.58""N","36å¡30'27.74""E",,RU_2451,Alleged civilian casualties from Russian attacks
ihEslRe0my8,"The moment of implementation of a Russian air strike in the countryside of Idlib
",all4 syria,ôã¯_¯ü¯© ¯»ô ôô_¯¡ ¯¼¯¤¯±¯© ¯Âôöô_¯© ¯±ôö¯_ô_¯© ¯_ôãôä ¯±ô_ô ¯¤¯øôã¯¬ ¯Â 2 2 10 2015,2015-10-02 14:20:27+00:00,35.44111,36.647174,IDLIB : Khan Shaykhun,RU_2452,Alleged civilian casualties from Russian attacks
D3_FstfBIMs,The sixth Strike Russian warplanes on the city of Al-Lataminah in Hama countryside ,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯_¯¤¯ø¯_¯© ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 2 10 2015,2015-10-02 12:56:06+00:00,35.326749,36.621766,HAMA : latamneh,RU_2453,Alleged civilian casualties from Russian attacks
9uG9-7wFoaM,Step || Watch a Russian plane flying high in the atmosphere of the city pench despite the presence of a truce between Al-fath and the Regim,Step News Agency,¯¨¯áôö¯© ||¯«¯¤ôà¯ø ¯á¯¤¯_¯±¯© ¯±ôö¯_ô_¯© ¯»¯_ôãôâ ¯_¯¤ôãô_¯¤ ôô_ ¯£¯Âôö¯Á ôÉ¯øô_ô ¯© ¯¬ô ¯« ¯±¯¼ôÉ ôö¯Âôö¯ø ¯¤ôãôà¯øô ¯© ¯¬ô_ô  ¯¤ôãô¯»¯_ ôö ¯¤ôãô ¯ü¯¤ôÉ,2015-10-02 12:45:33+00:00,35.957925,36.711673,IDLIB : Binnish,RU_2454,Alleged civilian casualties from Russian attacks
7jL-ZHhensk,"The moment of the implementation of a Russian airstrike P 1
",Kaes Idlby,ôã¯_¯ü¯© ¯»ô ôô_¯¡ ¯¼¯¤¯±¯© ¯Âôöô_¯© ¯±ôö¯_ô_¯© ¯Â 1 2 10 2015,2015-10-02 12:23:10+00:00,35.44111,36.647174,IDLIB : Khan Shaykhun,RU_2455,Alleged civilian casualties from Russian attacks
tH7NTfDDjLM,Qassioun Agency : Hama Russian aviation monitoring the atmosphere  Al-Lataminah and Kafr Zita,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô :¯±ô_ô ¯_ôÉ¯¤¯© ¯±¯µ¯ø ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôô_ ¯¤¯Âôö¯¤¯Á ¯¤ôãôã¯á¯¤ôÉô ¯© ôöôÄô¯±¯_ô_¯»¯¤ 2-10-2015,2015-10-02 12:19:30+00:00,35.326749,36.621766,HAMA : latamneh,RU_2456,Alleged civilian casualties from Russian attacks
